Gender,Age,Height (m),Weight (kg),Daily main meals frequency,Physical exercise
Male,20,1.78,67,More than Three,1 or 2 days
Male,23,1.7,92,Three,1 or 2 days
Male,23,1.78,72,Between 1-2,Almost Everyday
Male,28,1.73,75,Three,2 or 4 days
Female,21,1.57,57,Three,1 or 2 days
Male,20,1.78,85,More than Three,I do not have
Male,32,1.6,118,Three,I do not have
Male,25,1.63,102,Three,I do not have
Female,43,1.65,87,Between 1-2,I do not have
Male,24,1.75,85,Three,2 or 4 days
Male,20,1.68,51,Three,I do not have
Female,18,1.65,85,Three,I do not have
Male,23,1.83,99,Between 1-2,I do not have
Male,23,1.78,63,Three,2 or 4 days
Male,37,1.57,102,Three,I do not have
Male,20,1.7,45,Three,I do not have
Male,23,1.7,68,Between 1-2,4 or 5 days
Female,22,1.52,58,Between 1-2,I do not have
Female,29,1.42,80,More than Three,I do not have
Female,22,1.57,45,Three,I do not have
Female,20,1.57,55,Between 1-2,I do not have
Male,25,1.65,90,Between 1-2,1 or 2 days
Male,19,1.6,69,Between 1-2,1 or 2 days
Female,22,1.52,58,Between 1-2,I do not have
Female,24,1.57,90,More than Three,I do not have
Female,25,1.68,64,More than Three,I do not have
Male,24,1.8,94,Three,I do not have
Male,58,1.55,88,More than Three,I do not have
Male,23,1.73,93,Three,I do not have
Male,21,1.68,45,Three,I do not have
Male,24,1.65,45,Three,I do not have
Male,20,1.73,98,Three,I do not have
Male,22,1.73,80,Between 1-2,2 or 4 days
Male,22,1.8,86,Between 1-2,Almost Everyday
Male,25,1.68,49,Three,I do not have
Male,20,1.65,80,Between 1-2,1 or 2 days
Male,23,1.75,126,Three,I do not have
Male,18,1.55,99,Three,I do not have
Female,15,1.55,56,More than Three,I do not have
Male,20,1.6,97,More than Three,I do not have
Male,25,1.75,70,Three,1 or 2 days
Male,23,1.68,50,Three,I do not have
Male,25,1.7,103,Three,I do not have
Male,23,1.63,112,Three,I do not have
Male,30,1.75,96,Three,1 or 2 days
Male,33,1.78,95,Three,1 or 2 days
Female,47,1.4,54,Between 1-2,I do not have
Male,30,1.73,50,Three,I do not have
Male,30,1.75,115,Three,I do not have
Male,28,1.7,50,Three,I do not have
Female,22,1.57,40,Three,I do not have
Female,24,1.63,42,Three,I do not have
Female,24,1.55,60,Between 1-2,I do not have
Female,29,1.57,99,Three,I do not have
Male,22,1.83,69,More than Three,Almost Everyday
Female,19,1.68,45,Three,I do not have
Male,23,1.68,66,Between 1-2,Almost Everyday
Male,21,1.83,69,Between 1-2,4 or 5 days
Male,23,1.65,86,Three,1 or 2 days
Male,44,1.8,86,Between 1-2,2 or 4 days
Male,27,1.57,67,Between 1-2,I do not have
Female,34,1.6,45,Three,I do not have
Male,23,1.75,73,Between 1-2,I do not have
Female,60,1.57,79,Three,I do not have
Female,25,1.6,67,Three,Almost Everyday
Male,22,1.88,78,Three,1 or 2 days
Female,21,1.55,57,Three,2 or 4 days
Male,45,1.7,68,Three,1 or 2 days
Female,20,1.55,92,Three,1 or 2 days
Male,37,1.52,91,Three,I do not have
Female,19,1.52,49,Three,4 or 5 days
Female,26,1.68,49,Three,I do not have
Female,22,1.52,76,Between 1-2,I do not have
Male,23,1.65,75,Three,2 or 4 days
Female,25,1.52,75,Between 1-2,I do not have
Female,24,1.52,95,Three,I do not have
Male,22,1.7,57,Three,Almost Everyday
Male,23,1.65,53,Three,I do not have
Female,27,1.6,96,More than Three,I do not have
Female,42,1.55,99,Three,I do not have
Female,42,1.37,72,More than Three,I do not have
Male,18,1.63,54,Between 1-2,I do not have
Female,20,1.68,70,Three,I do not have
Male,24,1.75,70,More than Three,4 or 5 days
Female,39,1.6,41,Three,I do not have
Male,15,1.68,62,More than Three,1 or 2 days
Female,39,1.63,80,Between 1-2,I do not have
Female,31,1.75,83,Three,I do not have
Female,20,1.63,47,Three,I do not have
Male,25,1.6,69,Between 1-2,I do not have
Female,26,1.68,45,Three,I do not have
Male,34,1.55,88,More than Three,I do not have
Female,22,1.55,45,Three,I do not have
Female,40,1.52,82,Three,I do not have
Male,27,1.68,98,Between 1-2,I do not have
Female,34,1.22,43,More than Three,I do not have
Male,55,1.65,77,Three,I do not have
Female,20,1.63,55,Three,4 or 5 days
Male,24,1.73,55,Three,I do not have
Male,44,1.65,103,More than Three,I do not have
Female,20,1.52,65,Three,I do not have
Female,26,1.4,55,Between 1-2,I do not have
Male,25,1.73,95,Three,I do not have
Male,56,1.73,53,Three,I do not have
Male,21,1.7,66,Between 1-2,I do not have
Male,22,1.83,78,Three,1 or 2 days
Male,22,1.78,50,Three,I do not have
Female,21,1.6,64,Between 1-2,2 or 4 days
Female,21,1.65,90,Three,I do not have
Female,22,1.6,70,Three,I do not have
Male,46,1.73,107,More than Three,I do not have
Male,23,1.75,69,More than Three,I do not have
Male,23,1.55,103,Three,I do not have
Male,25,1.65,47,Three,I do not have
Female,27,1.57,45,Three,I do not have
Male,33,1.68,51,Three,I do not have
Female,32,1.6,47,Three,I do not have
Female,22,1.45,94,Three,I do not have
Male,23,1.85,96,Between 1-2,1 or 2 days
Female,26,1.63,45,Three,I do not have
Male,21,1.57,70,Three,1 or 2 days
Female,18,1.55,79,Three,I do not have
Male,24,1.68,94,Between 1-2,I do not have
Female,30,1.57,100,Three,I do not have
Male,25,1.65,45,Three,I do not have
Female,47,1.42,75,More than Three,I do not have
Female,29,1.52,90,More than Three,I do not have
Female,28,1.55,89,More than Three,I do not have
Male,23,1.63,62,Between 1-2,1 or 2 days
Female,19,1.57,76,Three,I do not have
Male,22,1.73,52,Three,I do not have
Male,39,1.68,50,Three,I do not have
Male,38,1.68,108,More than Three,I do not have
Male,20,1.68,78,Three,1 or 2 days
Female,26,1.52,70,Between 1-2,1 or 2 days
Male,22,1.73,74,Three,2 or 4 days
Male,21,1.65,53,Between 1-2,I do not have
Male,28,1.6,69,Between 1-2,I do not have
Male,22,1.68,57,Three,2 or 4 days
Female,20,1.65,76,Between 1-2,2 or 4 days
Female,18,1.52,94,Three,I do not have
Male,23,1.73,59,Three,I do not have
Female,42,1.63,69,Three,I do not have
Female,25,1.45,59,Between 1-2,1 or 2 days
Male,20,1.75,96,Between 1-2,2 or 4 days
Female,25,1.73,57,Between 1-2,I do not have
Female,21,1.55,55,Between 1-2,4 or 5 days
Male,24,1.68,70,Three,I do not have
Female,22,1.35,53,Between 1-2,1 or 2 days
Male,25,1.63,47,Three,I do not have
Female,22,1.57,56,Between 1-2,I do not have
Female,24,1.63,75,Between 1-2,1 or 2 days
Male,30,1.73,90,Three,I do not have
Male,43,1.68,74,Three,2 or 4 days
Female,25,1.55,75,Between 1-2,I do not have
Male,21,1.65,55,Between 1-2,I do not have
Female,23,1.6,70,More than Three,I do not have
Male,21,1.75,71,Between 1-2,I do not have
Male,23,1.65,49,Between 1-2,I do not have
Female,30,1.47,60,Three,I do not have
Male,24,1.65,74,Three,I do not have
Male,30,1.57,115,Three,I do not have
Male,20,1.65,44,Three,I do not have
Female,27,1.6,97,Three,I do not have
Male,22,1.85,84,Between 1-2,I do not have
Male,22,1.57,64,Between 1-2,1 or 2 days
Female,22,1.65,55,More than Three,I do not have
Female,22,1.45,86,Three,1 or 2 days
Male,25,1.55,80,Between 1-2,I do not have
Female,28,1.52,60,More than Three,I do not have
Female,21,1.57,49,Between 1-2,Almost Everyday
Female,37,1.63,47,Three,I do not have
Male,22,1.73,101,Three,1 or 2 days
Female,18,1.52,49,Three,I do not have
Female,47,1.4,72,Three,I do not have
Male,24,1.65,110,Three,I do not have
Female,24,1.57,45,Three,I do not have
Female,25,1.57,75,Between 1-2,I do not have
Female,25,1.52,89,Three,I do not have
Male,26,1.65,50,Three,I do not have
Female,26,1.55,87,More than Three,I do not have
Female,22,1.6,43,Between 1-2,I do not have
Male,25,1.55,40,Between 1-2,I do not have
Female,22,1.7,74,Three,4 or 5 days
Male,21,1.68,49,Three,I do not have
Male,27,1.65,114,Three,I do not have
Male,22,1.73,85,More than Three,2 or 4 days
Male,24,1.47,69,Three,2 or 4 days
Male,24,1.65,120,Three,I do not have
Female,25,1.47,54,Between 1-2,I do not have
Male,22,1.7,65,Between 1-2,1 or 2 days
Female,22,1.6,96,Three,I do not have
Male,27,1.7,70,More than Three,2 or 4 days
Female,22,1.52,73,Between 1-2,I do not have
Male,18,1.63,41,Three,I do not have
Male,22,1.6,118,Three,I do not have
Male,24,1.75,79,Between 1-2,Almost Everyday
Male,28,1.68,88,Between 1-2,I do not have
Male,15,1.6,49,Between 1-2,Almost Everyday
